Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(5efc949e-7c49-4060-bdba-71739180c062) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'5efc949e-7c49-4060-bdba-71739180c062\'), UUID(\'60f46f26-73be-4e9a-9992-8123d02541c5\'), UUID(\'819f5200-2c51-4cc8-aac6-a448ad78a6a8\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(687b88d1-1af7-4e39-bd2e-ec678c880265) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'687b88d1-1af7-4e39-bd2e-ec678c880265\'), UUID(\'8e5cd92f-4c28-4498-92e5-9bc47d26c5af\'), UUID(\'d2a4953b-f45e-408e-b3be-9bdcc2daa0aa\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(53d5b982-74c4-4aef-b177-5887f6174788) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'53d5b982-74c4-4aef-b177-5887f6174788\'), UUID(\'f0fb986b-1f6e-4fe7-a319-fde8b74a6a9a\'), UUID(\'d2a4953b-f45e-408e-b3be-9bdcc2daa0aa\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(a6fdc1d1-53e2-4ac9-99ce-170694402b58) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'a6fdc1d1-53e2-4ac9-99ce-170694402b58\'), UUID(\'e5fa57d5-a947-4b7f-939b-c99b7229eef7\'), UUID(\'d2a4953b-f45e-408e-b3be-9bdcc2daa0aa\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(2c4c8894-f7dc-4b13-954e-07758388032e) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'2c4c8894-f7dc-4b13-954e-07758388032e\'), UUID(\'df05f626-8170-4c5f-9ef4-4f82a5705c8c\'), UUID(\'59a333b6-fba2-495b-94ad-3d511c65e827\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(c6ba9183-1a7e-45b6-88af-1d2dc2935287) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'c6ba9183-1a7e-45b6-88af-1d2dc2935287\'), UUID(\'ceb125c2-e174-4f3b-9b6b-662341bc0b65\'), UUID(\'59a333b6-fba2-495b-94ad-3d511c65e827\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(64c06175-9ee8-435d-87e7-d0aaaed5e73a) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'64c06175-9ee8-435d-87e7-d0aaaed5e73a\'), UUID(\'bb440e1c-c5bc-4dbf-acee-e3307fd9bc81\'), UUID(\'59a333b6-fba2-495b-94ad-3d511c65e827\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(e6a7dbfc-bfa2-46de-9f7e-ecef090e4fce) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'e6a7dbfc-bfa2-46de-9f7e-ecef090e4fce\'), UUID(\'10e03033-891b-484c-a862-5b8b8fcdcf72\'), UUID(\'59a333b6-fba2-495b-94ad-3d511c65e827\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(8b32d5d0-75db-4111-ab5a-a7b5e579b226) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'8b32d5d0-75db-4111-ab5a-a7b5e579b226\'), UUID(\'1e3ce5ef-dba6-40e6-9fe4-a8388b1cdc3c\'), UUID(\'59a333b6-fba2-495b-94ad-3d511c65e827\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(6be89a4b-2b6a-45fb-9ec4-4d11f0522a50) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'6be89a4b-2b6a-45fb-9ec4-4d11f0522a50\'), UUID(\'ba4a430e-8ebf-467b-aef9-a444d3677da3\'), UUID(\'cadeb467-844a-436a-bf95-b8136ece6108\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(659ec3b4-b8a4-4825-8b42-0cac949565ed) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'659ec3b4-b8a4-4825-8b42-0cac949565ed\'), UUID(\'81a32417-28da-40ce-a25b-b07ee4c5bcd0\'), UUID(\'cadeb467-844a-436a-bf95-b8136ece6108\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
